Version 4
SHEET 1 3652 1136
WIRE -336 704 -336 400
WIRE 1552 704 1552 656
WIRE 640 720 640 576
WIRE 784 720 640 720
WIRE 208 752 208 688
WIRE 640 752 640 720
WIRE 352 800 352 688
WIRE 352 800 272 800
WIRE 576 800 352 800
WIRE 784 848 784 800
WIRE -336 960 -336 784
WIRE 208 960 208 848
WIRE 208 960 -336 960
WIRE 496 960 208 960
WIRE 640 960 640 848
WIRE 640 960 496 960
WIRE 992 960 992 432
WIRE 992 960 640 960
FLAG -464 400 0
FLAG 1024 96 Vbb
FLAG -144 448 0
FLAG 480 -160 Vcc
FLAG 496 960 Vee
FLAG 784 848 0
FLAG 1552 784 0
FLAG 1520 656 Vin-
FLAG 512 384 Vin-
FLAG 1776 656 Vout
FLAG 1808 224 0
FLAG -144 176 Vin
FLAG 3168 256 0
FLAG 2960 64 Vout
DATAFLAG 1392 240 ""
DATAFLAG -240 960 ""
DATAFLAG 208 272 ""
DATAFLAG 16 96 ""
DATAFLAG 192 -160 ""
DATAFLAG 1296 16 ""
DATAFLAG 1920 240 ""
DATAFLAG 1888 432 ""
DATAFLAG 1232 160 ""
DATAFLAG 768 720 ""
DATAFLAG 464 176 ""
DATAFLAG -144 288 ""
DATAFLAG 1072 432 ""
DATAFLAG 640 96 ""
DATAFLAG 464 800 ""
DATAFLAG 1536 16 ""
DATAFLAG 2064 48 ""
SYMBOL npn 16 128 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL npn 400 128 M0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL voltage -336 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -336 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL res 976 -64 R0
SYMATTR InstName R4
SYMATTR Value 110k
SYMBOL res 976 160 R0
SYMATTR InstName R5
SYMATTR Value 24k
SYMBOL res 1200 -144 R0
SYMATTR InstName R6
SYMATTR Value 6.8k
SYMBOL res 1200 304 R0
SYMATTR InstName R7
SYMATTR Value 1.8k
SYMBOL cap 1344 272 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 1440 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL npn 1152 48 R0
SYMATTR InstName Q3
SYMATTR Value BC547C
SYMBOL res 1200 160 R0
SYMATTR InstName R2
SYMATTR Value 150
SYMBOL npn 1856 64 R0
SYMATTR InstName Q6
SYMATTR Value BC547C
SYMBOL res 1904 272 R0
SYMATTR InstName R9
SYMATTR Value 150
SYMBOL res 1712 -96 R0
SYMATTR InstName R1
SYMATTR Value 560k
SYMBOL npn 576 752 R0
SYMATTR InstName Q8
SYMATTR Value BC547C
SYMBOL res 768 704 R0
SYMATTR InstName R11
SYMATTR Value 1500
SYMBOL npn 272 752 M0
SYMATTR InstName Q7
SYMATTR Value BC547C
SYMBOL npn 272 528 M0
SYMATTR InstName Q9
SYMATTR Value BC547C
SYMBOL res 320 -64 R0
SYMATTR InstName R12
SYMATTR Value 330
SYMBOL res 64 -64 R0
SYMATTR InstName R13
SYMATTR Value 330
SYMBOL res 1712 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 24k
SYMBOL res 1568 800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value {R1}
SYMBOL res 1712 240 R0
SYMATTR InstName R16
SYMATTR Value 300k
SYMBOL res 1904 -128 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 528 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 0
SYMBOL res -80 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value {R1}
SYMBOL voltage -144 288 R0
WINDOW 123 47 47 Left 2
WINDOW 39 24 72 Left 2
WINDOW 3 44 72 Left 2
WINDOW 0 45 19 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 350m 1k 0 0 0)
SYMATTR InstName V3
SYMBOL cap 880 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap 1792 144 R0
SYMATTR InstName C3
SYMATTR Value 47n
SYMBOL npn 2544 -192 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL npn 2832 320 R0
SYMATTR InstName Q5
SYMATTR Value 2N3055
SYMBOL pnp 2544 352 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL pnp 2832 -208 M180
SYMATTR InstName Q11
SYMATTR Value D45H11
SYMBOL res 2592 -80 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res 2592 96 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 2432 -352 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 2432 400 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL cap 2560 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap 2544 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 3152 160 R0
SYMATTR InstName R21
SYMATTR Value 8
SYMBOL cap 3104 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100µ
SYMBOL res 2256 128 R0
SYMATTR InstName R22
SYMATTR Value {POT*1k}
SYMBOL res 2256 -96 R0
SYMATTR InstName R23
SYMATTR Value {(1-POT)*1k}
SYMBOL npn 2384 0 R0
SYMATTR InstName Q12
SYMATTR Value 2N3904
TEXT 1072 560 Left 2 !.tran 0 5.01 5
TEXT 1624 776 Left 2 !.param R1=1k
TEXT 1072 536 Left 2 ;.ac dec 1000 1 100meg
TEXT 2056 336 Left 2 !.step param POT 1% 99% 2%
